V|601
D|C:\WINCE700\OSDesigns\AM33X_BBB_debug\AM33X_BBB_debug\Wince700\AM33X_BBB_BSP_ARMV7_Debug\cesysgen\ddk\inc\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|80211hdr.h|4|0|1CF8EF673B6D2FC
  I|variant.h|0
 F|av_upnp_internal.h|4|0|1CF8EF6A659A46E
 F|backlight.def|80000|0|1CF8EF672F816DC
 F|backlight.h|4|0|1CF8EF67301A044
  I|windows.h|0
  I|pm.h|0
 F|backlightddsi.h|4|0|1CF8EF67301A044
 F|battdrvr.def|80000|0|1CF8EF67304029E
 F|battery.h|4|0|1CF8EF67304029E
 F|battimpl.h|4|0|1CF8EF67304029E
  I|windows.h|0
  I|battery.h|0
 F|bcoemglobal.h|4|0|1CF8EF67304029E
 F|blcommon.h|4|0|1CF8EF67304029E
  I|pehdr.h|0
  I|romldr.h|0
 F|bootpart.h|4|0|1CF8EF67304029E
  I|windows.h|0
  I|pcireg.h|0
 F|btagnetwork.h|4|0|1CF8EF6730664F8
  I|windows.h|0
 F|btagpub.h|4|0|1CF8EF6730664F8
  I|windows.h|0
  I|winsock2.h|0
  I|ws2bth.h|0
 F|bthid.h|4|0|1CF8EF6730664F8
 F|bt_buffer.h|4|0|1CF8EF6730664F8
 F|bt_ddi.h|4|0|1CF8EF6730664F8
  I|svsutil.hxx|0
 F|bt_debug.h|4|0|1CF8EF6730664F8
  I|celog.h|0
 F|bt_hcip.h|4|0|1CF8EF67308C752
  I|bt_buffer.h|0
 F|bt_ioctl.h|4|0|1CF8EF67308C752
 F|bt_os.h|4|0|1CF8EF67308C752
 F|bt_tdbg.h|4|0|1CF8EF67308C752
 F|buttoncommon.hpp|4|0|1CF8EF67308C752
 F|buttonview.hpp|4|0|1CF8EF67308C752
 F|cabapi.h|4|0|1CF8EF6731BDA22
  I|WinCrypt.h|0
  I|wintrust.h|0
 F|calibrui.h|4|0|1CF8EF6731BDA22
 F|calltimers.h|4|0|1CF8EF6AA53B08C
  I|windows.h|0
 F|camera.def|80000|0|1CF8EF6731BDA22
 F|camera.h|4|0|1CF8EF6731BDA22
  I|windows.h|0
  I|Cs.h|0
  I|Csmedia.h|0
 F|ccorebases.h|4|0|1CF8EF6AA587540
 F|ccoreeventlog.h|4|0|1CF8EF6AA5AD79A
 F|ccoreeventlog.man|80000|0|1CF8EF6AA5D39F4
 F|ccoreeventlogtemp.bin|80000|0|1CF8EF6AA5F9C4E
 F|ccoresvcs.h|4|0|1CF8EF6AA61FEA8
  I|windows.h|0
  I|tapi.h|1
  I|msxml.h|1
  I|prmacros.h|1
 F|ccoreutl.h|4|0|1CF8EF6AA6B8810
  I|windows.h|0
  I|simmgr.h|0
 F|cdioctl.h|4|0|1CF8EF6731E3C7C
  I|scsi.h|0
 F|cecompr.h|4|0|1CF8EF6731E3C7C
 F|cecompress.h|4|0|1CF8EF6731E3C7C
 F|ceddk.def|80000|0|1CF8EF642026CB2
 F|cellbr.h|4|0|1CF8EF6AA72AF1E
  I|sms.h|1
 F|cellcoreeventlogmsgs.h|4|0|1CF8EF6AA751178
 F|cellcoreregshared.h|4|0|1CF8EF6AA7C3886
 F|cellcoreresource.h|4|0|1CF8EF6AA80FD3A
 F|ceperf.h|4|0|1CF8EF6731E3C7C
 F|ceperf_cpu.h|4|0|1CF8EF6731E3C7C
 F|ceperf_log.h|4|0|1CF8EF673209ED6
 F|ceptr.hpp|4|0|1CF8EF673209ED6
  I|windows.h|0
 F|certsrv|80000|0|1CF8EF6B1359A5A
 F|certui.h|4|0|1CF8EF673209ED6
  I|windev.h|0
  I|wincrypt.h|0
 F|cethrdpool.h|4|0|1CF8EF673209ED6
 F|cfgdata.h|4|0|1CF8EF6A660CB7C
  I|rpc.h|1
  I|rpcndr.h|1
 F|cfgmgr.h|4|0|1CF8EF6A667F28A
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|msxml2.h|1
  I|cfgdata.h|1
  I|cmgruri.h|1
  I|cfgmgrapi.h|0
 F|cfgmgr2err.h|4|0|1CF8EF6A678A300
 F|cfgmgr2prop.h|4|0|1CF8EF6A67D67B4
 F|cfgutil.h|4|0|1CF8EF6B14FD438
  I|cfgmgr.h|1
 F|cfhelper.h|4|0|1CF8EF6AA85C1EE
  I|wtypes.h|0
 F|cmgruri.h|4|0|1CF8EF6A67FCA0E
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|oaidl.h|1
 F|cmnmacro.h|4|0|1CF8EF673209ED6
 F|cmthread.h|4|0|1CF8EF673209ED6
 F|cmwrapper.h|4|0|1CF8EF673230130
  I|windows.h|0
  I|CmNet.h|0
  I|ProxyDBS.h|0
 F|coblist.h|4|0|1CF8EF673230130
 F|coguid.h|4|0|1CF8EF673230130
  I|objbase.h|0
 F|coinitialize.hpp|4|0|1CF8EF673230130
 F|comboboxview.hpp|4|0|1CF8EF673230130
 F|commctrlview.hpp|4|0|1CF8EF673230130
  I|windows.h|0
 F|commctrl_priv.h|4|0|1CF8EF673230130
 F|conndll.h|4|0|1CF8EF6AA882448
  I|ras.h|1
 F|console.h|4|0|1CF8EF673230130
  I|windev.h|1
 F|corecrtstorage.h|4|0|1CF8EF673230130
  I|windows.h|0
 F|cpl.h|4|0|1CF8EF67325638A
  I|pshpack1.h|1
  I|poppack.h|1
 F|credmgr.h|4|0|1CF8EF67325638A
  I|cred.h|0
 F|cred_ioctl.h|4|0|1CF8EF67325638A
  I|alignment.hxx|0
  I|pc_marshaler.hxx|0
 F|cred_prov.h|4|0|1CF8EF67325638A
 F|crefcon.h|4|0|1CF8EF67325638A
  I|CSync.h|0
 F|cregedit.h|4|0|1CF8EF67325638A
  I|winreg.h|0
  I|ddkreg.h|0
 F|crypt_hw_offload.h|4|0|1CF8EF67325638A
 F|cs.h|4|0|1CF8EF67327C5E4
 F|cserpdd.h|4|0|1CF8EF67327C5E4
  I|CRegEdit.h|0
  I|CMthread.h|0
  I|CSync.h|0
 F|csync.h|4|0|1CF8EF67327C5E4
 F|ctblt.h|4|0|1CF8EF67327C5E4
  I|gpe.h|0
 F|curs_rc.h|4|0|1CF8EF67327C5E4
 F|cxport.h|4|0|1CF8EF67327C5E4
  I|winbase.h|1
 F|ddgpe.h|4|0|1CF8EF67327C5E4
  I|gpe.h|0
  I|ddrawi.h|1
 F|ddhal.h|4|0|1CF8EF67327C5E4
 F|ddhfuncs.h|4|0|1CF8EF67327C5E4
 F|ddrawi.h|4|0|1CF8EF6732A283E
  I|windows.h|0
  I|ddraw.h|0
  I|dvp.h|0
 F|ddx.h|4|0|1CF8EF6732A283E
 F|defbus.h|4|0|1CF8EF6732A283E
  I|windows.h|0
  I|CeBusCfg.h|0
  I|CeDDK.h|0
  I|CRefCon.h|0
  I|CRegEdit.h|0
  I|CSync.h|0
 F|deffile.h|4|0|1CF8EF6732A283E
  I|bldver.h|0
 F|defui.h|4|0|1CF8EF6732C8A98
 F|delayld.h|4|0|1CF8EF6AA8A86A2
  I|windows.h|0
 F|devauth.h|4|0|1CF8EF6B156FB46
 F|devicefeedbackpublic.h|4|0|1CF8EF6732EECF2
 F|devicelayout.h|4|0|1CF8EF6732EECF2
  I|windows.h|0
 F|devmgr.def|80000|0|1CF8EF6732EECF2
 F|devnotify.h|4|0|1CF8EF6B16C7070
 F|dhcpserver.h|4|0|1CF8EF6732EECF2
 F|diskio.h|4|0|1CF8EF6732EECF2
 F|dispdrvr.h|4|0|1CF8EF6732EECF2
 F|dispperf.h|4|0|1CF8EF673314F4C
 F|dsdriver.h|4|0|1CF8EF673314F4C
 F|dubinet.h|4|0|1CF8EF673314F4C
 F|dumpmem.h|4|0|1CF8EF673314F4C
 F|dvdioctl.h|4|0|1CF8EF673314F4C
 F|dwcedump.h|4|0|1CF8EF67333B1A6
  I|pshpack4.h|0
  I|ddx.h|0
  I|poppack.h|0
 F|dwnldapp.h|4|0|1CF8EF67333B1A6
  I|string.hxx|0
 F|dwpublic.h|4|0|1CF8EF67333B1A6
 F|eap.h|4|0|1CF8EF67333B1A6
  I|raseapif.h|0
  I|cxport.h|0
  I|eaputil.h|0
 F|eapcfg.h|4|0|1CF8EF6733AD8B4
 F|eaputil.h|4|0|1CF8EF6733AD8B4
  I|raseapif.h|0
 F|editview.hpp|4|0|1CF8EF6733AD8B4
 F|ehcd.def|80000|0|1CF8EF6733D3B0E
 F|ehm.h|4|0|1CF8EF6733D3B0E
  I|guts_cmn.h|0
  I|static_assert.hxx|0
 F|emul.h|4|0|1CF8EF6733D3B0E
  I|gpe.h|0
 F|ethdbg.h|4|0|1CF8EF6733D3B0E
  I|pshpack1.h|0
  I|poppack.h|0
 F|evgen.h|4|0|1CF8EF6733D3B0E
 F|extapipriv.h|4|0|1CF8EF6AA8CE8FC
  I|windows.h|0
 F|extfile.h|4|0|1CF8EF6733F9D68
  I|changeinfo.h|0
  I|mextfile.h|0
 F|fatutil.h|4|0|1CF8EF6733F9D68
  I|windows.h|0
  I|diskio.h|0
 F|filepathgen.h|4|0|1CF8EF6CFBCF6C6
 F|flashmdd.h|4|0|1CF8EF6733F9D68
  I|FlashMddCommon.h|0
  I|FlashPdd.h|0
 F|flashmddcommon.h|4|0|1CF8EF6733F9D68
  I|storeMgr.h|0
  I|FlashPddCommon.h|0
 F|flashpdd.h|4|0|1CF8EF6733F9D68
  I|winioctl.h|0
  I|FlashPddCommon.h|0
 F|flashpddcommon.h|4|0|1CF8EF6733F9D68
 F|fls.h|4|0|1CF8EF6733F9D68
 F|fmd.h|4|0|1CF8EF67341FFC2
  I|windows.h|0
  I|diskio.h|0
  I|bldver.h|0
  I|pcireg.h|0
  I|fls.h|1
 F|fontdrv.h|4|0|1CF8EF67341FFC2
 F|frinterface.h|4|0|1CF8EF6AA8CE8FC
  I|Ril.h|0
 F|fslog.h|4|0|1CF8EF67341FFC2
  I|vmlayout.h|0
 F|fwentry.h|4|0|1CF8EF67341FFC2
  I|fwtblidx.h|0
 F|fwtblidx.h|4|0|1CF8EF67344621C
 F|gcacheview.hpp|4|0|1CF8EF67346C476
 F|gdi.hpp|4|0|1CF8EF6734926D0
 F|genblt.h|4|0|1CF8EF6734926D0
 F|genblt_anyblt.h|4|0|1CF8EF6734926D0
 F|genblt_pcode.h|4|0|1CF8EF6734926D0
 F|giisr.h|4|0|1CF8EF6734B892A
  I|pkfuncs.h|0
 F|gpe.h|4|0|1CF8EF6734B892A
  I|genblt.h|0
 F|gpsdev.h|4|0|1CF8EF6734B892A
  I|winioctl.h|0
 F|gsm.h|4|0|1CF8EF6AA94100A
 F|guidgen.h|4|0|1CF8EF6734B892A
 F|guts.h|4|0|1CF8EF6734B892A
  I|static_assert.hxx|0
  I|guts_cmn.h|0
 F|guts_cmn.h|4|0|1CF8EF6734B892A
 F|gweadd.h|4|0|1CF8EF6734B892A
 F|gwebypasscoredllthunk.hpp|4|0|1CF8EF6734DEB84
  I|windows.h|0
 F|halether.h|4|0|1CF8EF6734DEB84
  I|pkfuncs.h|0
  I|ethdbg.h|0
  I|kitl.h|0
 F|handlearray.h|4|0|1CF8EF6734DEB84
  I|windows.h|0
 F|hcd.h|4|0|1CF8EF6734DEB84
  I|usbtypes.h|1
 F|hcdddsi.h|4|0|1CF8EF6734DEB84
 F|hcdi.h|4|0|1CF8EF6734DEB84
  I|usbtypes.h|1
 F|headerview.hpp|4|0|1CF8EF6734DEB84
  I|windows.h|0
 F|hid.h|4|0|1CF8EF673504DDE
  I|windows.h|0
  I|hidpi.h|0
  I|hidtypes.h|0
 F|hiddi.h|4|0|1CF8EF673504DDE
  I|windows.h|0
  I|hidusage.h|1
  I|hidpddi.h|1
  I|hidpi.h|1
  I|hidtypes.h|1
 F|hidpddi.h|4|0|1CF8EF673504DDE
  I|hidusage.h|1
  I|hidpi.h|1
 F|hidpi.h|4|0|1CF8EF673504DDE
  I|pshpack4.h|0
  I|windows.h|0
  I|hidusage.h|1
  I|poppack.h|0
 F|hidtypes.h|4|0|1CF8EF673504DDE
 F|hidusage.h|4|0|1CF8EF673504DDE
  I|windows.h|0
 F|hshell.h|4|0|1CF8EF673504DDE
 F|hw16550.h|4|0|1CF8EF673504DDE
 F|hwcomapi.h|4|0|1CF8EF67352B038
 F|i2c.def|80000|0|1CF8EF67352B038
 F|i2c.h|4|0|1CF8EF67352B038
 F|icon.h|4|0|1CF8EF67352B038
  I|windows.h|0
 F|iltiming.h|4|0|1CF8EF67352B038
 F|immdefs.h|4|0|1CF8EF67352B038
 F|immstruc.h|4|0|1CF8EF67352B038
 F|inputlang.h|4|0|1CF8EF67352B038
  I|windows.h|0
  I|keybd.h|0
 F|intioctl.h|4|0|1CF8EF67352B038
  I|pshpack1.h|0
  I|poppack.h|0
 F|intrlk.h|4|0|1CF8EF673551292
 F|ipinfoid.h|4|0|1CF8EF673551292
 F|iplcommon.h|4|0|1CF8EF673551292
 F|ipnat.h|4|0|1CF8EF673551292
  I|rtinfo.h|0
  I|ipinfoid.h|0
 F|ipsec_api.h|4|0|1CF8EF673551292
 F|ipsec_ioctl.h|4|0|1CF8EF673551292
 F|iri.h|4|0|1CF8EF673551292
  I|windows.h|0
 F|iriutil.hpp|4|0|1CF8EF673551292
  I|windows.h|0
  I|iri.h|0
  I|auto_xxx.hxx|0
 F|ivmail.h|4|0|1CF8EF6B1785C32
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|wtypes.h|1
  I|oaidl.h|1
  I|oleidl.h|1
 F|kbd.def|80000|0|1CF8EF673551292
 F|kdioctl.h|4|0|1CF8EF6735774EC
 F|keybddbg.h|4|0|1CF8EF6735774EC
 F|keybddr.h|4|0|1CF8EF6735774EC
  I|windows.h|0
  I|types.h|0
  I|keybd.h|0
  I|pm.h|0
 F|keybdist.h|4|0|1CF8EF6735774EC
 F|keybdpdd.h|4|0|1CF8EF6735774EC
  I|windows.h|0
  I|pm.h|0
  I|keybddr.h|0
 F|kitl.h|4|0|1CF8EF6735774EC
  I|KitlProt.h|1
 F|kitlprot.h|4|0|1CF8EF6735774EC
  I|pshpack1.h|0
  I|poppack.h|0
 F|l2tpcfg.h|4|0|1CF8EF6735774EC
 F|laymgr.h|4|0|1CF8EF67359D746
  I|keybddbg.h|0
 F|led_drvr.h|4|0|1CF8EF67359D746
 F|listboxview.hpp|4|0|1CF8EF67359D746
 F|loaderverifier.h|4|0|1CF8EF67359D746
  I|windows.h|0
  I|bcrypt.h|0
  I|mloaderverifier.h|0
 F|lpc.h|4|0|1CF8EF67359D746
  I|windows.h|1
 F|lss.h|4|0|1CF8EF67359D746
  I|windows.h|0
  I|stddef.h|0
 F|lvmod.h|4|0|1CF8EF67359D746
  I|windows.h|1
  I|wincrypt.h|0
 F|mafdfunc.h|4|0|1CF8EF67359D746
 F|mcommdlg.h|4|0|1CF8EF67359D746
 F|mcx.h|4|0|1CF8EF67359D746
 F|mdpgperf.h|4|0|1CF8EF6735C39A0
  I|ehm.h|1
  I|celog.h|1
  I|ceperf.h|0
 F|menuctrl.h|4|0|1CF8EF6735C39A0
 F|menuview.hpp|4|0|1CF8EF6735C39A0
 F|mextfile.h|4|0|1CF8EF6735C39A0
 F|midles.h|4|0|1CF8EF6735C39A0
  I|rpcndr.h|0
 F|minasn1.h|4|0|1CF8EF6735E9BFA
  I|wincrypt.h|0
 F|mincrypt.h|4|0|1CF8EF6735E9BFA
  I|wincrypt.h|0
  I|minasn1.h|0
 F|miscsvcs.h|4|0|1CF8EF6B181E59A
  I|windows.h|0
  I|tapi.h|1
  I|devnotify.h|1
  I|wincrypt.h|1
  I|errorrep.h|0
  I|shlobj.h|0
 F|mkfuncs.h|4|0|1CF8EF6735E9BFA
  I|toolhelp.h|0
 F|mloaderverifier.h|4|0|1CF8EF6735E9BFA
 F|mmaudio.h|4|0|1CF8EF6735E9BFA
  I|pshpack1.h|1
  I|poppack.h|1
 F|mmddk.h|4|0|1CF8EF6735E9BFA
  I|basetyps.h|0
  I|pshpack1.h|1
  I|poppack.h|1
 F|mpm.h|4|0|1CF8EF6735E9BFA
  I|kfuncs.h|0
 F|mpmfunc.h|4|0|1CF8EF67360FE54
 F|mru.h|4|0|1CF8EF67360FE54
 F|mservice.h|4|0|1CF8EF67360FE54
  I|mwinbase.h|0
 F|mshellap.h|4|0|1CF8EF67360FE54
 F|msime.h|4|0|1CF8EF67360FE54
  I|ole2.h|0
  I|objbase.h|0
  I|imm.h|0
 F|mspyime.h|4|0|1CF8EF6736360AE
 F|mstoremgr.h|4|0|1CF8EF6736360AE
 F|mtapi.h|4|0|1CF8EF6736A87BC
 F|mwinbase.h|4|0|1CF8EF6736A87BC
 F|mwindbas.h|4|0|1CF8EF6736CEA16
 F|mwingwes.h|4|0|1CF8EF6736CEA16
 F|mwinreg.h|4|0|1CF8EF6736CEA16
 F|mwnetfun.h|4|0|1CF8EF6736CEA16
 F|natedit.h|4|0|1CF8EF6736CEA16
 F|nclientview.hpp|4|0|1CF8EF6736CEA16
 F|ne2000isr.h|4|0|1CF8EF6736CEA16
  I|pkfuncs.h|0
 F|netlog.h|4|0|1CF8EF6736CEA16
  I|windows.h|0
  I|lss.h|0
  I|ndis.h|0
  I|cxport.h|0
 F|netlogioctl.h|4|0|1CF8EF6736CEA16
 F|netui.h|4|0|1CF8EF6736CEA16
  I|windows.h|0
  I|windev.h|0
  I|netui_args.h|0
  I|netui_user.h|0
  I|netui_kernel.h|0
 F|netui_args.h|4|0|1CF8EF6736F4C70
  I|lmcons.h|1
 F|netui_kernel.h|4|0|1CF8EF6736F4C70
  I|windows.h|0
  I|netui_args.h|0
  I|safeint.hxx|0
 F|netui_user.h|4|0|1CF8EF6736F4C70
  I|windows.h|0
  I|windev.h|0
  I|netui_args.h|0
 F|nkexport.h|4|0|1CF8EF6736F4C70
  I|nkglobal.h|1
 F|nkglobal.h|4|0|1CF8EF6736F4C70
  I|oemglobal.h|1
  I|profiler.h|1
 F|nkintr.h|4|0|1CF8EF6736F4C70
 F|nmpioctl.h|4|0|1CF8EF6736F4C70
 F|notifdev.h|4|0|1CF8EF6736F4C70
  I|winioctl.h|0
  I|notify.h|0
 F|npptypes.h|4|0|1CF8EF6736F4C70
  I|unknwn.h|0
 F|ntddip6.h|4|0|1CF8EF67371AECA
  I|windef.h|0
  I|ipexport.h|0
  I|winioctl.h|0
  I|devioctl.h|0
  I|packon.h|0
  I|packoff.h|0
 F|ntddmmc.h|4|0|1CF8EF67371AECA
 F|ntddscsi.h|4|0|1CF8EF67371AECA
 F|ntlmssp.h|4|0|1CF8EF673741124
 F|numpadrmp.h|4|0|1CF8EF673741124
  I|windows.h|0
  I|DeviceLayout.h|1
 F|oalioctl.h|4|0|1CF8EF673741124
 F|oemfw.h|4|0|1CF8EF673741124
 F|oemglobal.h|4|0|1CF8EF673741124
  I|kitl.h|0
  I|bcoemglobal.h|0
 F|ohcd.def|c0000|0|1CF8EF673741124
 F|ohcdddsi.h|4|0|1CF8EF67376737E
 F|omadm.h|4|0|1CF8EF6B186AA4E
  I|cfgdata.h|0
 F|oomui.h|4|0|1CF8EF67376737E
  I|windows.h|0
 F|optimizer.h|4|0|1CF8EF67376737E
 F|osaxsflexi.h|4|0|1CF8EF67376737E
 F|ossvcs.h|4|0|1CF8EF6B186AA4E
  I|guts.h|1
  I|miscsvcs.h|1
 F|ossvcsstubs.h|4|0|1CF8EF6AA98D4BE
  I|windows.h|0
 F|outmsg.h|4|0|1CF8EF67376737E
  I|windows.h|1
  I|tchar.h|1
  I|outmsg.h|1
 F|overbmp.h|4|0|1CF8EF6B18DD15C
 F|owner.h|4|0|1CF8EF67376737E
 F|packageinfoapi.h|4|0|1CF8EF67376737E
 F|pafdfunc.h|4|0|1CF8EF67376737E
